hostname,mx_domain
pingan.com,pingan.com.cn
vanke.com,outlook.com
zte.com.cn,zte.com.cn
zoomlion.com,qq.com
swhygh.com,swhygh.com
jsessh.com,corp-email.cn
jsessh.com,corpemail.net
jsessh.com,corpsmtp.net
jsessh.com,jsessh.com
jsessh.com,corpsmtp.cn
midea.com,midea.com
xcmg.com,263xmail.com
yunnanbaiyao.com.cn,yunnanbaiyao.com.cn
yunnanbaiyao.com.cn,icoremail.net
lzlj.com,eyou.net
lzlj.com,lzlj.com
changan.com.cn,qq.com
ccht.jl.cn,mxhichina.com
citicsteel.com,citicsteel.com
boe.com,boe.com
xac.com.cn,avic.com
gf.com.cn,gf.com.cn
bnbm.com.cn,qq.com
qhyhgf.com,qq.com
fawjiefang.com.cn,fawjiefang.com.cn
wuliangye.com.cn,wuliangye.com.cn
sinoma-tianshan.cn,NA.NA
shuanghui.net,netease.com
thunis.com,thunis.com
eastchinapharm.com,eastchinapharm.com
inspur.com,biz-email.net
inspur.com,corpsmtp.cn
inspur.com,corp-email.cn
inspur.com,corpemail.net
inspur.com,corpsmtp.net
cmsk1979.com,qq.com
cnhu.com,aliyun.com
hualanbio.com,mxhichina.com
hanslaser.com,hanslaser.com
focusmedia.cn,focusmedia.cn
gosinoic.com,gosinoic.com
zjshc.com,263.net
gotion.com.cn,qq.com
yundaex.com,qq.com
tjsemi.com,263.net
nbcb.com.cn,cn4e.com
jonhon.cn,avic.com
goldwind.com.cn,goldwind.com.cn
iflytek.com,iflytek.com
dahuatech.com,dahuainc.net
dahuatech.com,dahuatech.com
goertek.com,goertek.com
goertek.com,icoremail.net
raas-corp.com,mxhichina.com
yuhong.com.cn,qq.com
chinayanghe.com,mxhichina.com
haid.com.cn,haid.com.cn
sf-express.com,sf-express.com
naura.com,safenext.cn
glodon.com,corpsmtp.cn
glodon.com,corpsmtp.net
glodon.com,biz-email.net
wuhan-guide.com,mxhichina.com
hikvision.com,hikvision.com
ganfenglithium.com,netease.com
tianqilithium.com,outlook.cn
luxshare-ict.com,outlook.com
cnrspc.com,263.net
bairun.net,bairun.net
jpmf.com.cn,lingyiitech.com
jpmf.com.cn,qq.com
billionschem.com,qq.com
sjhuatong.com,cn4e.com
offcn.com,offcn.com
tinci.com,icewarp.cn
muyuanfoods.com,aliyun.com
guosen.com.cn,guosen.com.cn
kinlong.com,263xmail.com
cxxcl.cn,263.net
asymchem.com.cn,asymchem.com.cn
cvte.com,qq.com
scc.com.cn,intel-mail.com
scc.com.cn,scc.com.cn
desaysv.com,desaysv.com
desaysv.com,corpsmtp.cn
desaysv.com,corpsmtp.net
avaryholding.com,avaryholding.com
lepumedical.com,lepumedical.com
evebattery.com,biz-email.net
evebattery.com,corpsmtp.net
evebattery.com,corpsmtp.cn
aierchina.com,qq.com
10jqka.com.cn,10jqka.com.cn
eastmoney.com,eastmoney.com
zhifeishengwu.com,qq.com
inovance.com,inovance.com
walvax.com,netease.com
walvax.com,walvax.com
sunwoda.com,intel-email.com
sunwoda.com,intel-amail.com
ingenic.com,ingenic.com
sungrowpower.com,sungrowpower.com
jsjd.cc,qq.com
tigermedgrp.com,outlook.com
cctc.cc,mxhichina.com
mgtv.com,outlook.cn
hnlens.com,hnlens.com
leadchina.cn,netease.com
sangfor.com.cn,netease.com
thundersoft.com,netease.com
wens.com.cn,wens.com.cn
jafron.com,jafron.com
orthok.cn,qq.com
biokangtai.com,qq.com
yealink.com,corpsmtp.net
yealink.com,corpsmtp.cn
yealink.com,corpemail.net
yealink.com,corp-email.cn
sg-micro.com,qq.com
catl.com,outlook.com
maxwell-gp.com,cn4e.com
mindray.com,mindray.com
ginlong.com,qq.com
maxscend.com,mxhichina.com
anker-in.com,feishu.cn
cngrgf.com.cn,qq.com
huali-group.com,huali-group.com
spdb.com.cn,spdb.com.cn
shairport.com,shairport.com
hpi.com.cn,hpi.com.cn
hxb.com.cn,hxb.com.cn
cmbc.com.cn,cmbc.com.cn
portshanghai.com.cn,portshanghai.com.cn
baosteel.com,baosteel.com
sinopec.com,sinopec.com
csair.com,cs-air.com
citics.com,citics.com
cmbchina.com,cmbchina.com
polycn.com,icoremail.net
chinaunicom-a.com,biz-email.net
chinaunicom-a.com,corp-email.cn
chinaunicom-a.com,corpemail.net
sdiccapital.com,mxhichina.com
sdiccapital.com,hichina.com
tongrentang.com,tongrentang.com
tbea.com,netease.com
saicmotor.com,saicmotor.com
ceair.com,ceair.com
cssc.net.cn,cssc.net.cn
cssc.net.cn,icoremail.net
tiantanbio.com,yundunwaf4.com
jushi.com,jushi.com
syst.com.cn,netease.com
yanzhoucoal.com.cn,yanzhoucoal.com.cn
fosunpharma.com,corpemail.net
fosunpharma.com,corp-email.cn
fosunpharma.com,biz-email.net
600219.com.cn,600219.com.cn
hengrui.com,hengrui.com
whchem.com,whchem.com
gybys.com.cn,qq.com
longsheng.com,longsheng.com
jxcc.com,jxcc.com
gemdale.com,gemdale.com
naritech.cn,NA.NA
hl-hengsheng.com,netease.com
zzpzh.com,zzpzh.com
silan.com.cn,netease.com
zjgold.com,mxhichina.com
moutaichina.com,icoremail.net
moutaichina.com,moutaichina.com
hundsun.com,hundsun.com
jcetglobal.com,outlook.com
yonyou.com,icoremail.net
yonyou.com,yonyou.com
tsingtao.com.cn,tsingtao.com.cn
ldjt.com.cn,ldjt.com.cn
yuyuantm.com.cn,corpemail.net
yuyuantm.com.cn,corpsmtp.net
yuyuantm.com.cn,corpsmtp.cn
yuyuantm.com.cn,corp-email.cn
fuyaogroup.com,qq.com
haier.com,haier.com
hasco-group.com,hasco-group.com
wingtech.com,wingtech.com
avic.com,avic.com
tcmedical.com.cn,tcmedical.com.cn
fenjiu.com.cn,fenjiu.com.cn
fenjiu.com.cn,icoremail.net
htsec.com,haitong.com
baosight.com,baosight.com
sdicpower.com,sdic.com.cn
yili.com,yili.com
aecc.cn,aecc.cn
cypc.com.cn,263.net
zts.com.cn,zts.com.cn
jsbchina.cn,jsbchina.cn
hzbank.com.cn,hzbank.com.cn
baofengenergy.com,corpsmtp.net
baofengenergy.com,corpsmtp.cn
baofengenergy.com,biz-email.net
cmschina.com,cmschina.com
daqintielu.com,netease.com
njcb.com.cn,njcb.com.cn
longi.com,corpsmtp.net
longi.com,corpsmtp.cn
longi.com,corp-email.cn
longi.com,corpemail.net
ch.com,qq.com
csc108.com,csc108.com
csec.com,csec.com
henglihydraulics.com,netease.com
cncec.com.cn,qq.com
fii-foxconn.com,fii-foxconn.com
cib.com.cn,cib.com.cn
bankofbeijing.com.cn,bankofbeijing.com.cn
crcc.cn,icoremail.net
crcc.cn,crcc.cn
junzhenggroup.com,qq.com
shxcoal.com,shxcoal.com
bosc.cn,bosc.cn
hongtastock.com,qq.com
gac.com.cn,gac.com.cn
abchina.com,abchina.com
pingan.cn,pingan.com.cn
bankcomm.com,bankcomm.com
newchinalife.com,newchinalife.com
360.cn,qihoo.net
xyzq.com.cn,icoremail.net
crec.cn,crec.cn
icbc.com.cn,icbc.com.cn
chalco.com.cn,chalco.com.cn
cpic.com.cn,cpic.com.cn
mccchina.com,mccchina.com
e-chinalife.com,e-chinalife.com
gwm.com.cn,mxhichina.com
psbc.com,psbc.com
cscec.com,cscec.com
powerchina.cn,qq.com
chinasatcom.com,263xmail.com
chinatelecom-h.com,trendmicro.com
crrcgc.cc,crrcgc.cc
crrcgc.cc,icoremail.net
ebscn.com,ebscn.com
xyl.cn,xingyu-lighting.com
ccccltd.cn,icoremail.net
ccccltd.cn,ccccltd.cn
cosl.com.cn,cosl.com.cn
cebbank.com,cebbank.com
srcb.com,srcb.com
bocd.com.cn,bocd.com.cn
petrochina.com.cn,petrochina.com.cn
flatgroup.com.cn,netease.com
ceec.net.cn,qq.com
chint.net,mxhichina.com
stocke.com.cn,stocke.com.cn
chinastock.com.cn,chinastock.com.cn
chinacoalenergy.com,chinacoalenergy.com
zjky.cn,netease.com
foundersc.com,foundersc.com
czbank.com,czbank.com
coscoshipping.com,wswebpic.com
ccb.com,ccb.com
linglong.cn,corpsmtp.net
linglong.cn,corpsmtp.cn
linglong.cn,corpemail.net
cnnp.com.cn,cnnp.com.cn
boc.cn,boc.cn
cicc.com,cicc.com
citicbank.com,citicbank.com
sugon.com,sugon.com
ganlee.com,outlook.com
goodix.com,goodix.com
wuxisj.com,qq.com
gongniu.cn,netease.com
wuxiapptec.com,wuxiapptec.com
hoshinesilicon.com,netease.com
haitian-food.com,haitian-food.com
powersemi.com,qq.com
jinshiyuan.com.cn,qq.com
ystwt.com,263.net
ecovacs.cn,ecovacs.cn
putailai.com,biz-email.net
putailai.com,corpsmtp.cn
putailai.com,corpsmtp.net
huayou.com,qq.com
firstpvm.com,aliyun.com
oppein.com,netease.com
kingmed.com.cn,qq.com
mg-pen.com,mg-pen.com
gigadevice.com,outlook.com
cmoc.com,outlook.com
szeastroc.com,qq.com
ronbaymat.com,qq.com
montage-tech.com,montage-tech.com
transsion.com,outlook.com
cathaybiotech.com,cathaybiotech.com
wps.cn,icoremail.net
roborock.com,qq.com
bloomagebiotech.com,mxhichina.com
crmicro.com,crc.com.hk
crmicro.com,crc.com.cn
qianxin.com,qianxin.com
trinasolar.com,corpemail.net
trinasolar.com,corp-email.cn
trinasolar.com,biz-email.net
trinasolar.com,corpsmtp.net
smics.com,smics.com
airtel.africa,pphosted.com
angloamerican.com,mimecast.co.za
admiralgroup.co.uk,messagelabs.com
ashtead-group.com,pphosted.com
antofagasta.co.uk,mimecast.com
autotrader.co.uk,outlook.com
aviva.com,messagelabs.com
aveva.com,iphmx.com
astrazeneca.com,mimecast.com
baesystems.com,baesystems.com
bat.com,outlook.com
barrattdevelopments.co.uk,1and1.co.uk
berkeleygroup.co.uk,mimecast.com
britishland.com,mimecast.com
bandmretail.com,iphmx.com
bunzl.com,messagelabs.com
bunzl.com,mimecast.com
bp.com,outlook.com
bt.com,outlook.com
coca-colahellenic.com,outlook.com
centrica.com,outlook.com
compass-group.com,outlook.com
croda.com,outlook.com
crh.com,pphosted.com
convatecgroup.com,cscdns.net
dcc.ie,outlook.com
diageo.com,pphosted.com
dechra.com,messagelabs.com
endeavourmining.com,mimecast.co.za
entaingroup.com,outlook.com
experianplc.com,pphosted.com
fandc.com,pphosted.com
flutter.com,mailcontrol.com
frasers.group,outlook.com
fresnilloplc.com,penoles.com.mx
glencore.com,glencore.com
gsk.com,pphosted.com
harbourenergy.com,mimecast.com
halma.com,pphosted.com
haleon.com,pphosted.com
hl.co.uk,outlook.com
hsbc.com,pphosted.com
homeserveplc.com,NA.NA
homeserveplc.com,outlook.com
iairgroup.com,outlook.com
icgam.com,mimecast.com
3i.com,mimecast.com
imperialbrandsplc.com,outlook.com
informa.com,mimecast.com
intertek.com,pphosted.com
jdsports.co.uk,trendmicro.eu
kingfisher.com,outlook.com
landsec.com,pphosted.com
legalandgeneral.com,messagelabs.com
lseg.com,mimecast.com
mondigroup.com,pphosted.com
mandg.com,prudential.co.uk
mandg.com,iphmx.com
melroseplc.net,outlook.com
nationalgrid.com,pphosted.com
natwestgroup.com,netnames.net
ocadogroup.com,googlemail.com
ocadogroup.com,google.com
thephoenixgroup.com,mimecast.com
prudentialplc.com,outlook.com
pershingsquareholdings.com,emailsrvr.com
persimmonhomes.com,mimecast.com
pearson.com,outlook.com
relx.com,outlook.com
riotinto.com,outlook.com
reckitt.com,mimecast.com
rightmove.co.uk,outlook.com
rolls-royce.com,iphmx.com
rsgroup.com,mimecast.com
rentokil-initial.com,google.com
sainsburys.co.uk,pphosted.com
schroders.com,mimecast.com
sage.com,iphmx.com
segro.com,mimecast.com
shell.com,outlook.com
sjp.co.uk,pphosted.com
smurfitkappa.com,outlook.com
dssmith.com,outlook.com
smiths.com,outlook.com
smith-nephew.com,outlook.com
spiraxsarcoengineering.com,iphmx.com
sse.com,pphosted.com
sc.com,messagelabs.com
severntrent.com,outlook.com
taylorwimpey.co.uk,outlook.com
unilever.com,outlook.com
unitedutilities.com,pphosted.com
vodafone.com,outlook.com
wpp.com,pphosted.com
whitbread.co.uk,pphosted.com
ckh.com.hk,pphosted.com
clpgroup.com,clp.com.hk
towngas.com,outlook.com
powerassets.com,on-nets.com
powerassets.com,hkelectric.com
hangseng.com,pphosted.com
hld.com,hld.com
shkp.com,greenradar.com
nwd.com.hk,nwd.com.hk
galaxyentertainment.com,pphosted.com
mtr.com.hk,fireeyecloud.com
hanglung.com,outlook.com
geelyauto.com.hk,barracudanetworks.com
citic.com,qq.com
wh-group.com,outlook.com
ooilgroup.com,outlook.com
hkexgroup.com,hkex.com.hk
ttigroup.com,outlook.com
tencent.com,qq.com
chinaunicom.com.hk,chinaunicom.com.hk
linkreit.com,ttasia.com
linkreit.com,ttasia.net
xinyiglass.com,xinyiglass.com
zs-group.com.cn,zs-group.com.cn
longfor.com,263xmail.com
xinyisolar.com,xinyisolar.com
lenovo.com,outlook.com
cki.com.hk,ckah.com
hengan.com,qq.com
cspc.com.hk,cspc.com.hk
crland.com.hk,crc.com.hk
crland.com.hk,crc.com.cn
ckah.com,ckah.com
sinobiopharm.com,google.com
sinobiopharm.com,googlemail.com
aia.com,pphosted.com
hongqiaochina.com,263xmail.com
mi.com,mi.com
budweiserapac.com,mimecast.com
wharfreic.com,iphmx.com
countrygarden.com.cn,countrygarden.com.cn
anta.com,anta.com
wuxibiologics.com,wuxibiologics.com
shenzhouintl.com,qq.com
mengniuir.com,aliyun.com
lining.com,li-ning.com.cn
sunnyoptical.com,corpsmtp.net
sunnyoptical.com,corpsmtp.cn
sunnyoptical.com,corpemail.net
sunnyoptical.com,corp-email.cn
bochk.com,bochk.com
ennenergy.com,enn.cn
meituan.com,meituan.com
hspharm.com,corp-email.cn
hspharm.com,corpsmtp.cn
hspharm.com,corpemail.net
hspharm.com,corpsmtp.net
bgyfw.com,bgyfw.com
haidilao.com,icoremail.net
jd.com,jd.com
baidu.com,baidu.com
baidu.com,shifen.com
alibabagroup.com,mxhichina.com
netease.com,netease.com
covestro.de,cscdns.net
ab-inbev.com,mimecast.com
abnamro.com,messagelabs.com
accor.com,iphmx.com
grupoacs.com,outlook.com
aholddelhaize.com,outlook.com
adevinta.com,google.com
adeccogroup.com,outlook.com
adidas-group.com,outlook.com
adyen.com,adyen.com
aegon.nl,pphosted.com
aena.es,aena.es
aercap.com,messagelabs.com
zeiss.de,retarus.com
ageas.com,pphosted.com
airbus.com,myeers.net
airliquide.com,googlemail.com
airliquide.com,google.com
arkema.com,outlook.com
akzonobel.com,outlook.com
alcon.com,outlook.com
alfalaval.com,outlook.com
alstom.com,outlook.com
allianz.com,pphosted.com
dassault-aviation.com,dassault-aviation.com
dassault-aviation.com,dassault-aviation.fr
amadeus.com,outlook.com
ambu.com,outlook.com
amundi.com,credit-agricole.fr
andritz.com,trendmicro.eu
argenx.com,mimecast.com
asml.com,outlook.com
assaabloy.com,outlook.com
aroundtown.de,pphosted.com
altice.net,altice.net
altice.net,outlook.com
atlascopco.com,outlook.com
atlantia.com,outlook.com
atos.net,outlook.com
axa.com,pphosted.com
metroag.de,metro.info
juliusbaer.com,juliusbaer.com
baloise.com,outlook.com
barry-callebaut.com,google.com
barry-callebaut.com,googlemail.com
basf.com,outlook.com
bayer.de,outlook.com
bbva.com,google.com
bcv.ch,bcv.ch
beiersdorf.de,outlook.com
biomerieux.fr,outlook.com
bankinter.com,pphosted.com
bmwgroup.com,iphmx.com
brenntag.com,pphosted.com
boliden.com,outlook.com
bollore.com,outlook.com
bouygues.com,outlook.com
bureauveritas.fr,bureauveritas.fr
caixabank.com,pphosted.com
credit-agricole.com,credit-agricole.fr
capgemini.com,iphmx.com
carlsberggroup.com,mimecast.com
carrefour.com,pphosted.com
commerzbank.de,commerzbank.com
cocacolaep.com,ascio.com
richemont.com,pphosted.com
chr-hansen.com,chr-hansen.com
chr-hansen.com,outlook.com
cellnextelecom.com,iphmx.com
groupebpce.com,bpce-it.fr
cnhindustrial.com,pphosted.com
cnp.fr,cnp.fr
coloplast.dk,outlook.com
colruytgroup.com,mailcontrol.com
continental-corporation.com,outlook.com
camparigroup.com,outlook.com
unicreditgroup.eu,iphmx.com
credit-suisse.com,credit-suisse.com
covivio.eu,outlook.com
danone.com,pphosted.com
danskebank.dk,danskebank.com
3ds.com,pphosted.com
deutsche-boerse.com,deutsche-boerse.com
deutsche-boerse.com,clearstream.com
db.com,db.com
demant.com,outlook.com
deliveryhero.com,google.com
deliveryhero.com,googlemail.com
diasorin.com,google.com
diasorin.com,googlemail.com
dnb.no,pphosted.com
dpdhl.com,iphmx.com
dsm.com,messagelabs.com
dsv.com,iphmx.com
telekom.com,telekom.de
deutsche-wohnen.com,outlook.com
edenred.com,pphosted.com
edf.fr,edf.fr
edp.com,outlook.com
elia.be,elia.be
elisa.fi,elisa.fi
ems-group.com,emsservices.ch
enagas.es,outlook.com
enel.com,pphosted.com
engie.com,pphosted.com
eni.com,iphmx.com
eon.com,outlook.com
faurecia.com,faurecia.com
epirocgroup.com,cscdns.net
equinor.com,outlook.com
eqtgroup.com,google.com
ericsson.com,outlook.com
erstegroup.com,pphosted.com
essilorluxottica.com,outlook.com
essilorluxottica.com,amazonses.com
essity.com,mimecast.com
eurofins.com,outlook.com
eurazeo.com,outlook.com
evonik.com,evonik.com
evolution.com,outlook.com
sodexo.com,pphosted.com
exor.com,serfit.eu
finecobank.com,fineco.it
groupefdj.com,lfdj.com
ferrovial.com,outlook.com
freseniusmedicalcare.com,freseniusmedicalcare.com
freseniusmedicalcare.com,fmcna.com
fortum.fi,NA.
eiffage.fr,pphosted.com
fuchs.com,outlook.com
fraport.com,fraport.com
fresenius.com,outlook.com
gea.com,outlook.com
scout24.com,outlook.com
galp.com,outlook.com
generali.com,pphosted.com
gbl.be,outlook.com
geberit.com,outlook.com
getlinkgroup.com,trendmicro.eu
gecina.fr,iphmx.com
givaudan.com,google.com
gjensidige.no,outlook.com
glpg.com,outlook.com
glpg.com,glpg.com
genmab.com,outlook.com
gn.com,outlook.com
grifols.com,outlook.com
heidelbergcement.com,iphmx.com
theheinekencompany.com,googlemail.com
theheinekencompany.com,google.com
hexagon.com,outlook.com
hmgroup.com,outlook.com
hannover-re.com,hannover-re.com
hannover-re.com,htp-tel.de
holcim.com,googlemail.com
holcim.com,google.com
hochtief.de,outlook.com
hermes.com,pphosted.com
husqvarna.com,outlook.com
iberdrola.com,trendmicro.eu
icade.fr,icade.fr
infineon.com,infineon.com
iliad.fr,iliad.fr
industrivarden.se,outlook.com
ing.com,outlook.com
investorab.com,outlook.com
inwit.it,outlook.com
ipsen.com,outlook.com
intesasanpaolo.com,intesasanpaolo.com
inditex.com,pphosted.com
jcdecaux.fr,messagelabs.com
jeronimomartins.com,mpssec.net
kbc.com,mailinfra.com
knorr-bremse.com,outlook.com
kiongroup.com,outlook.com
kinnevik.com,outlook.com
kone.com,outlook.com
kuehne-nagel.com,retarus.com
kpn.com,outlook.com
kingspan.com,mimecast.com
kerrygroup.com,pphosted.com
latour.se,outlook.com
leonardo.com,leonardo.com
legrandgroup.com,outlook.com
leg-wohnen.de,immo-nrw.net
lindt-spruengli.com,outlook.com
klepierre.com,pphosted.com
lonza.com,lonza.com
lundbeck.com,outlook.com
lundbergforetagen.se,nmugroup.com
lvmh.fr,pphosted.com
maersk.com,outlook.com
mapfre.com,outlook.com
daimler.com,daimler.com
mediobanca.com,mediobanca.com
michelin.fr,michelin.com
monclergroup.com,mailcontrol.com
mowi.com,outlook.com
merckgroup.com,pphosted.com
arcelormittal.com,pphosted.com
mtu.de,mtu.de
munichre.com,pphosted.com
wendelgroup.com,iphmx.com
wendelgroup.com,outlook.com
nordea.fi,outlook.com
nemetschek.com,outlook.com
nestle.com,outlook.com
neste.com,google.com
nexigroup.com,outlook.com
hydro.com,outlook.com
nibe.com,pphosted.com
nn-group.com,outlook.com
nokia.com,outlook.com
novartis.com,pphosted.com
novonordisk.com,fireeyecloud.com
naturgy.com,messagelabs.com
novozymes.com,outlook.com
omv.com,outlook.com
orange.com,orange.com
loreal.com,pphosted.com
orkla.no,scanscope.net
orkla.no,outlook.com
orion.fi,outlook.com
orpea.com,orpea.net
orpea.com,orpea.com
orron.com,outlook.com
orsted.dk,outlook.com
pernod-ricard.com,outlook.com
groupe-psa.com,netkin.ovh
partnersgroup.com,partnersgroup.com
philips.com,outlook.com
pirelli.com,pphosted.com
pandoragroup.com,outlook.com
proximus.com,belgacom.be
kering.com,pphosted.com
prosus.com,outlook.com
prysmiangroup.com,outlook.com
porsche-se.com,porsche.de
poste.it,poste.it
publicisgroupe.com,outlook.com
puma.com,outlook.com
qiagen.com,outlook.com
ferrari.com,ferrari.it
randstad.com,google.com
rbinternational.com,outlook.com
remy-cointreau.com,mimecast.com
recordati.it,mailcontrol.com
ree.es,iphmx.com
repsol.com,iphmx.com
roche.com,roche.com
roche.com,gene.com
sampo.com,outlook.com
santander.com,iphmx.com
home.sandvik,NA.
sap.com,outlook.com
sanofi.com,mimecast.com
sartorius.de,sartoserver.de
sca.com,outlook.com
schibsted.com,google.com
se.com,messagelabs.com
schindler.com,outlook.com
swisscom.ch,swisscom.com
scor.com,pphosted.com
sebgroup.com,seb.se
groupeseb.com,pphosted.com
securitas.com,outlook.com
ses.com,ses.com
vinci.com,outlook.com
saint-gobain.com,saint-gobain.com
siemensgamesa.com,outlook.com
sgs.com,outlook.com
handelsbanken.se,handelsbanken.se
siemens-healthineers.com,outlook.com
siemens.com,outlook.com
sika.com,sika.com
skanska.se,outlook.com
skf.com,outlook.com
swisslife.com,swisslife.ch
sofinagroup.com,outlook.com
societegenerale.com,socgen.com
solvay.com,google.com
sonova.com,sonova.com
sps.swiss,outlook.com
swissre.com,outlook.com
sartorius.com,outlook.com
storaenso.com,outlook.com
stellantis.com,google.com
st.com,pphosted.com
straumann.com,outlook.com
swedbank.com,swedbank.se
swedishmatch.com,outlook.com
symrise.com,outlook.com
thalesgroup.com,thalesgroup.com
telefonica.es,hornetsecurity.com
telenor.com,telenor.no
tele2.com,outlook.com
teliacompany.com,telia.net
temenos.com,pphosted.com
tenaris.com,iphmx.com
teleperformance.com,mimecast.com
thyssenkrupp.com,expurgate.net
justeattakeaway.com,google.com
justeattakeaway.com,googlemail.com
teamviewer.com,mimecast.com
telenet.be,telenet-ops.be
terna.it,iphmx.com
tryg.com,mimecast.com
totalenergies.com,outlook.com
ubisoft.com,outlook.com
ubs.com,open.ch
ucb.com,outlook.com
swatchgroup.com,swatchgroup.com
umicore.be,outlook.com
uniper.energy,outlook.com
unilever.nl,unilever.com
upm.com,outlook.com
urw.com,pphosted.com
united-internet.de,1and1.com
verbund.com,pphosted.com
veolia.com,googlemail.com
veolia.com,google.com
viforpharma.com,viforpharma.com
vivendi.com,pphosted.com
valeo.com,google.com
vonovia.de,pphosted.com
voestalpine.com,mimecast.com
volvogroup.com,outlook.com
vopak.com,googlemail.com
vopak.com,google.com
volkswagenag.com,volkswagen.de
vestas.com,outlook.com
wartsila.com,outlook.com
yara.com,outlook.com
zalando.de,google.com
zurich.com,pphosted.com
alrosa.ru,alrosa.ru
severstal.com,severstal.com
x5.ru,x5.ru
gazprom.ru,gazprom.ru
nornickel.ru,nornik.ru
interrao.ru,interrao.ru
lukoil.ru,lukoil.com
magnit-info.ru,magnit.ru
magnit-info.ru,tander.ru
moex.com,moex.ru
moex.com,moex.com
mts.ru,mts.ru
nlmk.com,nlmk.com
novatek.ru,novatek.ru
ozon.com,outlook.com
phosagro.ru,phosagro.ru
polyus.com,polyus.com
polymetalinternational.com,polymetal.ru
rosneft.ru,rosneft.ru
rusal.ru,rusal.com
sberbank.ru,sberbank.ru
surgutneftegas.ru,surgutneftegas.ru
tatneft.ru,tatneft.ru
tcsgh.com.cy,outlook.com
vk.company,mail.ru
vtb.ru,vtb.ru
yandex.com,yandex.ru
agilent.com,outlook.com
gcs-web.com,envoyxpress.com
advanceautoparts.com,pphosted.com
apple.com,apple.com
abbvie.com,iphmx.com
amerisourcebergen.com,pphosted.com
abiomed.com,mimecast.com
abbott.com,pphosted.com
archgroup.com,mimecast.com
accenture.com,pphosted.com
adobe.com,outlook.com
analog.com,pphosted.com
